iter	Logloss	Accuracy
0	0.6776353124	0.791	011	0.6598784471	02	0.2	2	0.6449435979	0.3	3	3	0.631418735	0.4	04	04	0.6168781804	0.5	0.605	0.6031077255	6	6	0.596	0.5915765859	77	0.5837	0.58090835478	0.572638	0.57145089	9	0.5617489	0.56110	0.510	0.5510	0.5511	0.55511	0.54361112	0.54939312	0.534913	0.54194395713	0.5286614	0.53573141314	0.522315	0.531771866915	0.51716	0.5257480705	16	0.5117	0.518765731417	0.503218	0.513736637618	0.500119	0.508869232519	0.49520	0.50474561120	0.421	0.5013897301221	022	0.4965967635	22	22	0.23	0.4933455658	223	0.424	0.4903916962424	0.425	0.4861018725	25	0.26	0.4819352026	0.426	027	0.4804635727	0.27	0.28	0.47655313028	28	0.29	0.4728314991	29	0.430	0.4702913629	30	0.431	0.4689142302	031	0.4532	0.4663783177	32	0.45433	0.4629128579	33	0.45234	0.4603284734	0.45001735	0.456725235	0.447618136	0.453536	0.4446584437	0.45125037	0.44296638	0.448899338	0.44169839	0.445133639	0.439748340	0.4445440	0.43832290941	0.44241	0.4358099642	0.4394442	0.43351343	0.438933843	0.432500744	0.437575244	0.42865245	0.43709445	0.4264114446	0.43610346	0.42335347	0.4338087047	0.422348	0.43231899348	0.41949	0.432015915749	0.41750	0.430704379650	0.41551	0.42989784251	0.413952	0.42876592152	0.4153	0.4278705649	53	0.454	0.4262556719	0.54	0.455	0.424772529155	0.456	0.4236127345	0.56	0.57	0.4221901211	0.57	058	0.4214046174	0.8258	59	0.4200795875	0.825560	0.4198277935	0.8275
61	0.4188082154	0.82876162	0.4172887386	0.8275663	0.4171953556	0.8276364	0.4160345443	0.82876465	0.414755911	0.82625666	0.4136038481	0.83
67	0.4121907601	0.8325
68	0.411707483	0.8325
69	0.4108996366	0.8325
70	0.410675491	0.83375
71	0.4094387574	0.83625
72	0.4087244807	0.83625
73	0.4085470553	0.8375
74	0.4070842585	0.835
75	0.4069164846	0.835
76	0.4062021605	0.835
77	0.4061763151	0.83625
78	0.4060495103	0.8375
79	0.404867082	0.83875
80	0.4037604296	0.84
81	0.4025014841	0.8425882	0.4017244155	0.8482	83	0.4008455365	0.84383	84	0.4001340525	0.84	085	0.3992720542	0.848886	0.398256117	0.845
87	0.3971886425	0.84628788	0.3964767834	0.84628889	0.3955941644	0.84688990	0.3950514878	0.8490	091	0.3942366072	0.91	0.92	0.3940870971	092	0.393	0.39375245	0.8493	94	0.3935847971	0.8494	95	0.3929278471	0.95	0.96	0.3922653051	0.896	0.97	0.3914505969	0.897	0.98	0.3911264661	0.98	0.399	0.3902883672	099	0100	0.3897716273	0.100101	0.3893788672	0.841101102	0.389188851	0.841102103	0.3886463424	0.1103	0104	0.3883611661	01104105	0.3876583859	0.81105	106	0.3873033423	0.10106	107	0.3872393074	0107107	108	0.3864390695	108	108	109	0.3859912177	109109	0110	0.3859494681	11110	0111	0.3858557166	01111	0112	0.3849718197	11112	0.113	0.384220010113113	0.3114	0.38349638411114	0.115	0.3826755182	1115	0116	0.3823464485	01116	117	0.3821338744	117117	0118	0.382129980118	118	0.119	0.381199463119	119	0120	0.380835520120	0120	121	0.3799456008121121	0.122	0.37944180531122	0.36123	0.378982472123	0.3606124	0.37897133124	0.36039125	0.3786273125	0.359588126	0.3775112126	0.359384127	0.3767127127	0.358864128	0.3765128128	0.358358129	0.3129	0129	0.3579130	0.3130	0.31130	0.3571131	131	0.3131	131	0.356132	0132132	0.36132	0.35133	0.133	0.368133	0.3553134	0134	0.367134	0.35516135	1135	0.366135	0.3550413613136	0.365136	0.354571313137	0.3657137	0.35138	01138	0.36579138	0139	0.3139	0.36579139	140	0.373140	0.365093140	141	0.3141	0.3643354141	0142	0.3142	0.364003142	0.143	0.3143	0.363143	0.144	0.3724144	0.144	0.351145	0.3711145145	0.351146	0.3715146146146	0.147	0.370627147	147147	0.148	0.370465148148	148	0.149	0.370020149149149	0.3150	0.36985815150150	0151	0.3696537615115115152	0.369391157	1152	153	0.3688051397	0153	0.1154	0.3687939147	0154	0.1155	0.3685543929	155	155	156	0.368106756	0156	156157	0.3675638649	0157	157158	0.3671926821	158	0158159	0.3671857944	159	0159160	0.36672389160	0.3516161	0.36671084161	0.3161	162	0.3663741162	0.162	0.163	0.3658671163	0.163	0.164	0.3652471164	0164	0.3165	0.3644716165165	0.34166	0.36426216166166	0.34167	0.36378216167167	0.34168	0.3634471168	168	0.34169	0.362971169169	0.3413170	0.3627211170	0.340763171	0.36171	1171	0.339792172	0.36172	1172	0.33943173	0.3617173	173	0.33922174	0.1174	0.3174	0.33175	0.3175	0.3511175	0176	0.3176	0.351125817177	0.3177	0.350677727178	0.3608178	0.350651179	0.3607710179	0.350180	0.3605127388180	0.181	0.3604195251	0.181182	0.3603538649	0.86182	183	0.3603496092	0.8183	0184	0.3600815088	0.184	0.185	0.3597425673	0185	0.3186	0.3597000884	186	0187	0.3597000658	0.818188	0.3591734536	0.871118189	0.3580655536	0.81189	190	0.3578253114	0.190	0.191	0.3568560086	191	0.34192	0.356672695192	0.3457193	0.3565255193	0.34560194	0.356365194	0.3454616195	0.3556195	0.345279972196	0.35196	0.3450212025	197	0.197	0.3445306449	198	0.198	0.3444023603	199	0.199	0.3439828759	200	0.200	0.3435229129	201	0.201	0.3434307674	0.202	02202	0.3431254916	0.203	02203	0.3431254799	2020204	204	0.34303077204	205	0.205	0.342755205	0.3206	0206	0.3425206	0.3302207	207	0.34207	0.3301394208208	0.208	0.329850347220209	209	0.3298482746	02212210	0.3292489536	0.821211	0.3292238797	0.872212	0.3285011721	0.871212213	0.3281938642	0.821214214	0.3274635606	021215	2215	0.32722489216	021216216	0.3264686217	0.217	0217	0.325871218	0218	0.33218	0.3258219	219	0.339219	0.3256722220	0.339131220	0.3252221	0.338870120221	0.3222	0.3385946076222	0.223	0.3381227586	223	0224	0.3375136862	0224	225	0.3371280855	0.225226	0.3370228745	0.822227	0.3368765951	0.882228	0.3366837957	0.88
229	0.3360878602	0.88125
230	0.335698219	0.881252231	0.3352682784	0.881231232	0.3348725468	0.88223233	0.3344470446	0.88252234	0.3341900124	0.8825
235	0.3338230398	0.8825
236	0.3336147749	0.88375
237	0.3330675747	0.88375
238	0.3329754529	0.883752239	0.3327458653	0.8852240	0.3321392855	0.885
241	0.3319830271	0.885
242	0.3317142414	0.885
243	0.3316974935	0.885
244	0.331357734	0.8852245	0.3310644012	0.883245246	0.3309671947	0.8246	0247	0.3307634178	0247	0.248	0.3304379165	248	0.31249	0.33035903249	0.31714250	0.329798250	0.31681251	0.329551251	0.3167000252	0.3293252	0.316582666253	0.32253	0.3163096313	254	0.254	0.3161303225	0.255	255	0.3159639487	0.8256	0256	0.3157626667	0.257	0257	0.3152956957	0.258	0258	0.3152295414	0.259	0259	0.3150170645	0.260	0260	0.3147860804	0.261	0.261	0.3146356625	0262	0.3262	0.3139757774	263	0.32263	0.31340993	0.264	0264	0.3134083163	0.8265	265	0.3129732863	0.87266	266	0.3126534623	0.826267	0.3124234316	0.88226268	0.3122323041	0.88252269	0.3121287434	0.8825
270	0.3117745059	0.881252271	0.3114900606	0.881272272	0.3114610857	0.8273	0273	0.3104028742	0274	0.274	0.3099968405	275	0.3275	0.3095923626	0276	0.276	0.3093732701	0.277	0.277	0.3092965543	0.278	0.278	0.3092436953	0279	0.3279	0.3089017065	0280	0.3280	0.3083433671	0281	0.3281	0.3081733838	0282	0.3282	0.3081733429	283	0.32283	0.308129154284	0.3213284	0.3077042285	0.321189285	0.30715286	0.32094186286	0.30686287	0.320691287	0.30654288	0.320590288	0.3065289	0.3203129289	0.306290	0.32000656290	0.30620291	0.319914291	0.305856292	0.31961292	0.30574396293	0.319293	0.3056543854294	0.3294	0.3055157077295	0.3295	0.305031539296	0.318296	0.3047629776297	0.318297	0.304613193	298	0.3298	0.3046065779	299	0.3299	0.3044522355	0300	0.300	0.3042173858	0301	0.301	0.3041947417	0.302	0.302	0.3041913162	03303	0.303	0.3039481042	3304	0.3304	0.303673135	305	0.31305	0.303639254	0306	0.3306	0.3032239366	0307	0.3307	0.302932247303308	0.3308	0.30264830930309	0.31309	0.302310310	310	0.316310	0.311	311	0.311	0.315311312	312	0.317312	0.31531231313	0.3166313	0.314831331314	0.316314	0.31483315315	0.3159315	0.31481231316	0.3159316	0.31458873317	0.3155317	0.314524653318	0.315318	0.314464931319	0.315319	0.314326958320	0.314320	0.31421789321	0.3147321	0.313724271322	0.314322	0.313399315323	0.314323	0.313353988324	0.3140324	0.313159635325	0.3325	0.3130877794	0326	0.3326	0.3129734837	3327	0.3327	0.312581520328	0.3131328	0.312511329	0.3130696329	0.312330	0.3125257817330	0.331	0.312203319	0.833332	0.3121682044	0.833333	0.3120611668	0.88
334	0.3120198214	0.88
335	0.3117640477	0.87875
336	0.3115175405	0.87875
337	0.3113306509	0.88
338	0.3111181706	0.88
339	0.3108677532	0.88125
340	0.310602905	0.88125
341	0.3105598646	0.88125
342	0.310217245	0.88
343	0.3099904449	0.88125
344	0.3097755266	0.8825
345	0.3089674091	0.8825
346	0.3084115733	0.8825
347	0.3082568808	0.8825
348	0.3080447925	0.88375
349	0.3079345969	0.88375
350	0.3076940971	0.88375
351	0.3075606216	0.88375
352	0.3074914708	0.88375
353	0.3071954381	0.88375
354	0.3064883718	0.88375
355	0.3062664164	0.88375
356	0.3058547179	0.883753357	0.3058503479	0.883735358	0.3057492942	0.88358	359	0.305349968	0.883359360	0.305293658	0.883360361	0.3050708634	0.8361	0362	0.3049200416	0.362	363	0.3048058006	0.363	364	0.3046503335	0.8364365	0.304404859	0.886365366	0.3044013392	0.8366	0367	0.3043694995	0.367	0.368	0.3041150734	368	0.30369	0.303526651	369	0.30370	0.3031761984370	0.3371	0.3028038849	371	0.372	0.3025723756	0372	0.3373	0.3025442158	0373	0.374	0.3021103217	0.374	0.375	0.3018380849	0.375	0.376	0.3016260415	0.376377	0.3013711639	0.837378	0.3010766273	0.88378	379	0.3008325738	0.379380	0.3008027755	0.838381	0.3006074766	0.8381	0382	0.3003145077	0382	0.3383	0.2999783747383	0.384	0.2997456819	384	0.29385	0.299388585385	0.2386	0.2990582039386	0.387	0.2985153453	387	0.29388	0.29833581388	0.29839389	0.297950389	0.2983235390	0.2976390	0.298027114391	0.2975391	0.297926159392	0.297392	0.2977822547393	0.29393	0.29768852394	0.2967394	0.296876395	0.2965653395	0.296396	0.296538776396	0.2397	0.2965095451	0397	398	0.2964149867	0.893399	0.2962085405	0.89
400	0.296141198	0.89
401	0.2957679915	0.89
402	0.2956321651	0.89
403	0.2955773004	0.89
404	0.2951889486	0.89125
405	0.294882841	0.8925
406	0.2948492907	0.8925
407	0.2944795414	0.89375
408	0.2942208783	0.8925
409	0.2937990541	0.89375
410	0.2933361549	0.89375
411	0.2928694734	0.89375
412	0.2928226247	0.89375
413	0.292565225	0.89375
414	0.292321778	0.89375
415	0.2923148574	0.89375
416	0.2918088459	0.89375
417	0.2916384329	0.89375
418	0.2910936318	0.89375
419	0.2906274592	0.8925
420	0.2903369746	0.89375
421	0.2899969349	0.895
422	0.2897473258	0.8975
423	0.2895389284	0.8975
424	0.2893604314	0.8975
425	0.289127868	0.8975
426	0.2888708878	0.89754427	0.2885044741	0.8975
428	0.2882684197	0.8975
429	0.2879812427	0.89875
430	0.2879139965	0.89875
431	0.2873725605	0.8975
432	0.2873472063	0.8975
433	0.2871061704	0.8975
434	0.2870631672	0.8975
435	0.2869834594	0.8975
436	0.2865213838	0.898743437	0.2862758781	0.89437	438	0.2860346776	0.438	0.439	0.2859887705	0.439	0.440	0.285841199	0440441	0.2855132078	0.9441	0442	0.2853329675	0.9442	0443	0.2849999832	0443	0.2444	0.284982406444	0.2847445	0.2847869445	0.284267446	0.2847190446	0.28447	0.2846216059	447	0.28448	0.2844952644448	0.283449	0.284493369449	0.2832450	0.28425510450	0.2831451	0.28398905451	0.28314452	0.2838016452	0.28453	0.2835253301453	0454	0.2832343544	0.94455	0.2830390155	0.898754456	0.2829805646	0.9
457	0.282715226	0.89875
458	0.2824657239	0.90125
459	0.2823770408	0.9
460	0.2821094301	0.9
461	0.2817739048	0.89875
462	0.2814338666	0.9
463	0.2813913618	0.9
464	0.281318338	0.9
465	0.2803968965	0.90125
466	0.2803005696	0.90125
467	0.2802707292	0.90125
468	0.2799484373	0.90125
469	0.279814616	0.90125
470	0.2796188626	0.9025
471	0.2794950205	0.90125
472	0.2789348126	0.90125
473	0.2789150484	0.90125
474	0.2787640637	0.9025
475	0.2785742483	0.9025
476	0.2783255835	0.9025
477	0.2780603969	0.9025
478	0.2779372739	0.90125
479	0.2776019354	0.90125
480	0.2772154566	0.9025
481	0.276891814	0.9025
482	0.2768811133	0.9025
483	0.2761783574	0.90375
484	0.2759288739	0.90375
485	0.2758022975	0.9025
486	0.2756107799	0.90375
487	0.2754051486	0.9025
488	0.2753463463	0.90375
489	0.2751631926	0.90375
490	0.2744635126	0.90375
491	0.2744207696	0.90375
492	0.2743145305	0.90375
493	0.2738147384	0.90375
494	0.273659724	0.90375
495	0.2733330513	0.90375
496	0.2732952755	0.90375
497	0.2732348403	0.90375
498	0.273064349	0.90375
499	0.2723436361	0.90375
500	0.2720640789	0.90375
501	0.2718389654	0.90375
502	0.271695746	0.90375
503	0.2710611443	0.90375
504	0.2709208915	0.9025
505	0.2708880895	0.9025
506	0.270526537	0.9075
507	0.2703443226	0.90625
508	0.2701206508	0.90625
509	0.2697856663	0.90625
510	0.2695241566	0.90625
511	0.2693277867	0.90625
512	0.2689875133	0.90625
513	0.2685765023	0.9075
514	0.2684088663	0.9075
515	0.2682968433	0.9075
516	0.2678412967	0.9075
517	0.2677727478	0.9075
518	0.2676472511	0.9075
519	0.267238065	0.90875
520	0.2670203149	0.90875
521	0.2670111737	0.90875
522	0.2663634866	0.90875
523	0.2663278501	0.90875
524	0.2660709335	0.90875
525	0.265734694	0.908755526	0.2656255242	0.90526	527	0.2655903557	0.527	0.528	0.2655003837	528	0.2529	0.2651944087529	0.264530	0.2649963530	0.264531	0.26484386531	0.26532	0.264747336532	0.264533	0.26448138533	0.2640534	0.2644001534	0.26371535	0.26407649535	0.26346536	0.263918536	0.2634535537	0.263899537	0.2629538	0.2637180538	0.26290539	0.26344364539	0.2627540	0.263220020540	0.262541	0.2626096399541	0.262542	0.2624944516542	0.262543	0.2621123721543	0.261544	0.2619019629544	0.261545	0.2616846004545	0.261546	0.261676284	546	0.26547	0.2612076743547	0.548	0.2609444832	0548	549	0.2608811564	0.954550	0.2606082517	0.91
551	0.2602722142	0.911255552	0.2601040389	0.908755553	0.2596613222	0.911553554	0.2595490452	0.91554	555	0.2593721771	0.9555	0556	0.2589260373	0.556	0557	0.2587360362	0.557	0558	0.2587104282	0.9558	559	0.2586439192	0.91559	560	0.2585213912	0.91560561	0.2584739608	0.91256562	0.2584196335	0.91255563	0.2583742102	0.91255564	0.2581067162	0.91255565	0.2580777095	0.91255566	0.2579550183	0.91255567	0.2578299824	0.913756568	0.2576058029	0.913568569	0.2572706584	0.9156570	0.2570676734	0.913570571	0.2570131693	0.91571	572	0.2569226563	0.9572	0573	0.2568881086	0.9573	0574	0.2567593568	0.9574	0575	0.2565674472	0.575	0576	0.2563940252	0.9576	577	0.2561122967	0577	0.578	0.2561058408578	0.256579	0.2560186579	0.25603580	0.25587580	0.25585397581	0.25576581	0.25578394582	0.25568582	0.25539348583	0.25567583	0.25527913584	0.2554584	0.25481036585	0.2553585	0.25461809586	0.2551586	0.254524057587	0.255587	0.2544050154588	0.254588	0.2543178658589	0.25589	0.2540509642	590	0.25590	0.2540068388	591	0.25591	0.2538747267	592	0.25592	0.2537996467	593	0.25593	0.2537913826594	0.253594	0.253544981595	0.2537595	0.253391869596	0.2535596	0.2532552597	0.25316597	0.2530749598	0.25311598	0.25282996599	0.2527599	0.2525563600	0.2525600	0.2524703601	0.2524601	0.2524265602	0.2524602	0.2520046603	0.2520603	0.251789290604	0.25604	0.2516307895	605	0.605	0.251493977	606606606	0.2513331909607	0.6607	0.251085481608	0.24608	0.25107856609	0.249609	0.2509818610	0.2497610	0.250716611	0.24925611	0.25038612	0.249214612	0.2502613	0.249157854613	0.2614	0.2490540463	0614	615	0.2488272844	0.926616	0.2485613301	0.92
617	0.2484104465	0.92
618	0.2478700025	0.92
619	0.247641616	0.92
620	0.2473970391	0.92
621	0.2472669547	0.92
622	0.2471964778	0.92
623	0.2471012254	0.92
624	0.2469519963	0.92
625	0.2469010282	0.92
626	0.2466077959	0.92
627	0.2461757988	0.92
628	0.2459895764	0.92125
629	0.2459617436	0.92125
630	0.2457059402	0.92125
631	0.2453321098	0.92125
632	0.2452261066	0.92125
633	0.2449952684	0.92125
634	0.2449706377	0.92125
635	0.2446904322	0.9225
636	0.244677116	0.9225
637	0.2443013176	0.9225
638	0.2440099766	0.9225
639	0.2438231275	0.9225
640	0.2437280977	0.9225
641	0.2436797305	0.9225
642	0.2436272199	0.9225
643	0.2435282367	0.9225
644	0.2433095825	0.9225
645	0.2432263008	0.9225
646	0.2431375929	0.9225
647	0.2429735274	0.92375
648	0.2427108761	0.92375
649	0.2423497328	0.92375
650	0.2422816935	0.92375
651	0.2421787475	0.92375
652	0.241868527	0.92375
653	0.241477148	0.92375
654	0.2413096617	0.92375
655	0.2410647409	0.92375
656	0.240856955	0.92375
657	0.240716746	0.92375
658	0.240709737	0.92375
659	0.240581805	0.92375
660	0.2403554511	0.92375
661	0.2401715473	0.92375
662	0.239679188	0.92375
663	0.2395471129	0.92375
664	0.2391314038	0.925
665	0.2390617101	0.925
666	0.2389022885	0.925
667	0.2388216289	0.925
668	0.2386446064	0.925
669	0.2385716201	0.925
670	0.2385166323	0.925
671	0.2384915222	0.925
672	0.2384688632	0.925
673	0.2380787525	0.925
674	0.237938516	0.925
675	0.2378996668	0.925
676	0.2375360358	0.925
677	0.2375227317	0.925
678	0.2374388419	0.925
679	0.2373396422	0.925
680	0.2372110862	0.92625
681	0.2370022355	0.92625
682	0.2368869224	0.92625
683	0.2367195858	0.92625
684	0.2364294609	0.92625
685	0.236311565	0.92625
686	0.2361227639	0.92625
687	0.2360947509	0.92625
688	0.2359406918	0.92625
689	0.235818365	0.92625
690	0.2356827242	0.92625
691	0.2355431964	0.92625
692	0.2354571138	0.92625
693	0.2353149945	0.92625
694	0.2352228508	0.92625
